,Pictures
420,"[[[ 96  90  76]
  [ 94  88  74]
  [ 94  88  76]
  ...
  [ 52  54  49]
  [ 53  55  50]
  [ 54  56  51]]

 [[ 95  89  75]
  [ 94  88  74]
  [ 94  88  76]
  ...
  [ 92  94  89]
  [ 92  94  89]
  [ 93  95  90]]

 [[ 93  87  75]
  [ 94  88  76]
  [ 95  89  77]
  ...
  [ 89  91  86]
  [ 90  92  87]
  [ 91  93  88]]

 ...

 [[ 67  67  65]
  [ 71  71  69]
  [ 74  74  72]
  ...
  [124 119 113]
  [120 115 109]
  [119 114 108]]

 [[ 69  69  67]
  [ 72  72  70]
  [ 75  75  73]
  ...
  [128 123 117]
  [124 119 113]
  [122 117 111]]

 [[ 70  70  68]
  [ 73  73  71]
  [ 76  76  74]
  ...
  [129 124 118]
  [128 123 117]
  [126 121 115]]]"
421,"[[[247 246 251]
  [246 245 250]
  [253 252 255]
  ...
  [242 242 242]
  [243 243 243]
  [244 244 244]]

 [[250 250 252]
  [241 241 243]
  [245 245 247]
  ...
  [242 242 242]
  [243 243 243]
  [244 244 244]]

 [[249 249 251]
  [245 245 247]
  [243 243 245]
  ...
  [241 241 241]
  [242 242 242]
  [243 243 243]]

 ...

 [[241 241 239]
  [242 242 240]
  [239 239 237]
  ...
  [244 244 244]
  [245 245 245]
  [244 244 244]]

 [[247 247 245]
  [247 247 245]
  [244 244 242]
  ...
  [244 244 244]
  [246 246 246]
  [246 246 246]]

 [[236 236 236]
  [235 235 235]
  [236 236 236]
  ...
  [246 244 245]
  [251 249 250]
  [253 251 252]]]"
422,"[[[125  98  29]
  [123  96  27]
  [121  94  25]
  ...
  [155 127  64]
  [155 127  64]
  [155 127  64]]

 [[139 112  43]
  [140 113  44]
  [140 113  44]
  ...
  [155 127  64]
  [155 127  64]
  [155 127  64]]

 [[155 128  59]
  [157 130  61]
  [160 133  64]
  ...
  [155 127  64]
  [155 127  64]
  [155 127  64]]

 ...

 [[103  85  21]
  [120 102  38]
  [104  86  22]
  ...
  [118  98  37]
  [118  98  37]
  [116  96  35]]

 [[ 97  79  15]
  [110  92  28]
  [106  88  24]
  ...
  [127 107  46]
  [117  97  36]
  [106  86  25]]

 [[ 96  78  14]
  [101  83  19]
  [106  88  24]
  ...
  [136 116  55]
  [119  99  38]
  [101  81  20]]]"
423,"[[[255 255 253]
  [242 240 241]
  [246 246 246]
  ...
  [245 247 236]
  [246 246 236]
  [247 244 235]]

 [[245 245 245]
  [243 243 243]
  [248 248 248]
  ...
  [254 255 245]
  [255 255 246]
  [255 255 246]]

 [[243 243 243]
  [244 245 247]
  [239 240 242]
  ...
  [241 244 235]
  [243 244 236]
  [236 236 228]]

 ...

 [[255 246 250]
  [249 240 243]
  [240 234 236]
  ...
  [242 243 238]
  [247 243 240]
  [248 240 238]]

 [[255 250 252]
  [253 247 249]
  [250 246 247]
  ...
  [248 247 243]
  [253 248 245]
  [251 243 241]]

 [[242 240 241]
  [243 241 242]
  [244 244 244]
  ...
  [251 247 244]
  [255 249 247]
  [254 244 243]]]"
424,"[[[164 150 175]
  [164 150 175]
  [164 150 175]
  ...
  [152 150 161]
  [181 179 190]
  [183 181 192]]

 [[164 150 175]
  [164 150 175]
  [165 151 176]
  ...
  [159 157 168]
  [183 181 192]
  [183 181 192]]

 [[164 150 175]
  [165 151 176]
  [165 151 176]
  ...
  [169 167 178]
  [185 183 194]
  [183 181 192]]

 ...

 [[ 53  60 115]
  [ 40  47 102]
  [ 36  43  98]
  ...
  [ 63  57  95]
  [ 69  63 101]
  [ 88  82 120]]

 [[ 44  51 106]
  [ 37  44  99]
  [ 35  42  97]
  ...
  [ 56  50  88]
  [ 59  53  91]
  [ 81  75 113]]

 [[ 37  44  99]
  [ 38  45 100]
  [ 38  45 100]
  ...
  [ 48  42  80]
  [ 48  42  80]
  [ 58  52  90]]]"
425,"[[[ 75  62  30]
  [ 80  67  33]
  [ 92  77  44]
  ...
  [ 43  45  24]
  [ 46  48  27]
  [ 41  43  22]]

 [[ 74  61  29]
  [ 76  63  31]
  [ 85  70  37]
  ...
  [ 45  47  26]
  [ 47  49  28]
  [ 42  44  23]]

 [[ 70  57  25]
  [ 71  58  26]
  [ 76  61  28]
  ...
  [ 55  54  33]
  [ 55  54  33]
  [ 52  51  30]]

 ...

 [[123 100  48]
  [127 104  52]
  [162 137  83]
  ...
  [203 185 109]
  [197 179 103]
  [198 180 104]]

 [[ 99  76  24]
  [123 100  48]
  [129 104  50]
  ...
  [194 175  99]
  [199 180 104]
  [212 193 117]]

 [[105  82  30]
  [114  91  39]
  [ 99  74  20]
  ...
  [203 183 110]
  [222 202 129]
  [215 195 122]]]"
426,"[[[30 47 54]
  [31 48 55]
  [32 49 57]
  ...
  [32 52 59]
  [30 50 57]
  [28 49 54]]

 [[27 45 49]
  [28 46 50]
  [28 46 50]
  ...
  [31 51 58]
  [29 49 56]
  [28 49 54]]

 [[26 44 44]
  [25 43 43]
  [25 43 43]
  ...
  [30 50 57]
  [29 49 56]
  [28 48 55]]

 ...

 [[24 36 34]
  [22 34 32]
  [21 33 31]
  ...
  [92 20 40]
  [91 18 37]
  [90 17 36]]

 [[24 36 34]
  [23 35 33]
  [20 32 30]
  ...
  [72 11 27]
  [70  9 24]
  [71 10 25]]

 [[25 37 35]
  [23 35 33]
  [20 32 30]
  ...
  [55  7 19]
  [56  6 17]
  [57  7 18]]]"
427,"[[[ 35  37  23]
  [ 34  36  22]
  [ 44  46  32]
  ...
  [245 222 188]
  [243 220 186]
  [242 219 187]]

 [[ 43  45  31]
  [ 39  41  27]
  [ 44  46  32]
  ...
  [245 222 188]
  [244 221 187]
  [243 220 188]]

 [[ 55  57  43]
  [ 49  51  37]
  [ 46  48  35]
  ...
  [245 222 188]
  [244 221 187]
  [243 220 188]]

 ...

 [[ 38  34  31]
  [ 36  32  29]
  [ 45  41  38]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 10   6   3]
  [ 33  29  26]
  [ 35  31  28]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 26  22  19]
  [ 31  27  24]
  [ 29  25  22]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
428,"[[[249 249 247]
  [247 247 245]
  [246 246 244]
  ...
  [252 252 240]
  [240 240 228]
  [241 241 229]]

 [[252 252 250]
  [251 251 249]
  [250 250 248]
  ...
  [243 243 231]
  [245 245 233]
  [224 224 212]]

 [[253 253 251]
  [254 254 252]
  [254 254 252]
  ...
  [236 236 224]
  [255 255 243]
  [201 201 189]]

 ...

 [[165 177 111]
  [128 140  76]
  [144 155  95]
  ...
  [ 96 121  79]
  [103 128  86]
  [107 132  90]]

 [[160 175 108]
  [126 141  76]
  [148 159  99]
  ...
  [104 129  87]
  [101 126  84]
  [100 125  83]]

 [[193 208 141]
  [151 166 101]
  [169 183 122]
  ...
  [108 134  89]
  [ 94 120  75]
  [ 85 111  66]]]"
429,"[[[126  65  80]
  [132  72  84]
  [131  71  83]
  ...
  [231 209 162]
  [227 205 156]
  [228 204 156]]

 [[117  55  70]
  [129  67  80]
  [133  71  84]
  ...
  [231 216 173]
  [226 212 167]
  [225 211 164]]

 [[133  66  83]
  [149  83  97]
  [154  88 102]
  ...
  [233 231 192]
  [226 224 185]
  [224 222 181]]

 ...

 [[ 90  39  82]
  [ 89  38  79]
  [ 91  39  78]
  ...
  [166 151 120]
  [197 183 146]
  [206 193 151]]

 [[ 98  44  93]
  [ 99  43  90]
  [ 99  44  86]
  ...
  [206 191 148]
  [209 195 148]
  [197 181 130]]

 [[105  49  98]
  [105  47  95]
  [104  47  92]
  ...
  [232 218 169]
  [213 198 143]
  [181 166 109]]]"
430,"[[[58 60 38]
  [58 60 38]
  [57 59 37]
  ...
  [57 59 37]
  [57 59 37]
  [57 59 37]]

 [[58 60 38]
  [57 59 37]
  [57 59 37]
  ...
  [57 59 37]
  [57 59 37]
  [57 59 37]]

 [[57 59 37]
  [57 59 37]
  [56 58 36]
  ...
  [57 59 37]
  [57 59 37]
  [57 59 37]]

 ...

 [[31 33 32]
  [32 34 33]
  [27 29 28]
  ...
  [64 67 46]
  [64 67 46]
  [64 67 46]]

 [[26 28 27]
  [30 32 31]
  [29 31 30]
  ...
  [63 66 45]
  [63 66 45]
  [63 66 45]]

 [[19 20 14]
  [25 26 20]
  [49 50 44]
  ...
  [64 67 46]
  [64 67 46]
  [64 67 46]]]"
431,"[[[226 185 167]
  [237 195 173]
  [252 208 183]
  ...
  [157 192 198]
  [192 227 233]
  [208 243 249]]

 [[250 209 189]
  [231 189 167]
  [254 208 184]
  ...
  [159 196 202]
  [167 204 210]
  [163 200 206]]

 [[209 167 145]
  [211 166 143]
  [244 198 172]
  ...
  [120 159 164]
  [126 165 170]
  [125 164 169]]

 ...

 [[ 92 143  84]
  [107 158 101]
  [130 178 126]
  ...
  [ 34  73  54]
  [ 66 105  86]
  [ 96 135 116]]

 [[112 166 104]
  [131 185 127]
  [153 203 150]
  ...
  [ 36  75  56]
  [ 47  86  67]
  [ 63 102  83]]

 [[132 188 125]
  [151 205 145]
  [163 216 160]
  ...
  [ 34  73  52]
  [ 29  68  47]
  [ 36  75  54]]]"
432,"[[[ 6  0  0]
  [ 6  0  0]
  [ 6  0  0]
  ...
  [ 6  0  0]
  [ 6  0  0]
  [ 6  0  0]]

 [[ 6  0  0]
  [ 6  0  0]
  [ 6  0  0]
  ...
  [ 6  0  0]
  [ 6  0  0]
  [ 6  0  0]]

 [[ 6  0  0]
  [ 6  0  0]
  [ 6  0  0]
  ...
  [ 6  0  0]
  [ 6  0  0]
  [ 6  0  0]]

 ...

 [[ 7 14  7]
  [ 6 11  5]
  [ 8  9  4]
  ...
  [15  0  0]
  [20  0  2]
  [24  2  5]]

 [[ 8 15  8]
  [ 8 13  7]
  [ 9 10  5]
  ...
  [17  0  0]
  [21  0  2]
  [26  1  5]]

 [[ 9 16  9]
  [ 9 14  8]
  [ 9 10  5]
  ...
  [17  0  0]
  [22  0  3]
  [26  1  7]]]"
433,"[[[150 175 182]
  [153 178 185]
  [149 174 181]
  ...
  [174 201 218]
  [172 199 216]
  [171 198 215]]

 [[152 177 184]
  [155 180 187]
  [151 176 183]
  ...
  [173 200 217]
  [171 198 215]
  [170 197 214]]

 [[153 178 185]
  [157 182 189]
  [153 178 185]
  ...
  [174 202 216]
  [172 200 214]
  [171 199 213]]

 ...

 [[158 131  78]
  [133 104  48]
  [129 101  36]
  ...
  [192 155  64]
  [128 113  48]
  [ 16  14   2]]

 [[158 131  76]
  [146 117  59]
  [127  99  34]
  ...
  [198 161  70]
  [133 118  53]
  [ 11   9   0]]

 [[155 129  72]
  [158 129  71]
  [133 105  40]
  ...
  [165 128  37]
  [120 105  40]
  [ 15  13   1]]]"
434,"[[[148 148 138]
  [150 150 138]
  [172 170 155]
  ...
  [ 60  81 102]
  [ 30  51  82]
  [ 56  76 111]]

 [[119 121 108]
  [ 92  93  79]
  [107 108  90]
  ...
  [ 37  60  78]
  [  6  30  58]
  [ 32  55  87]]

 [[126 131 111]
  [ 87  90  69]
  [ 92  96  71]
  ...
  [ 28  56  70]
  [  0  26  49]
  [ 28  53  83]]

 ...

 [[199 147  72]
  [227 176  97]
  [249 197 114]
  ...
  [ 27  45  59]
  [ 36  58  71]
  [ 57  81  91]]

 [[202 150  75]
  [161 108  30]
  [178 126  43]
  ...
  [ 35  52  68]
  [ 27  49  63]
  [ 50  74  86]]

 [[192 140  65]
  [152  99  21]
  [170 115  33]
  ...
  [ 66  83  99]
  [ 58  80  94]
  [ 81 103 117]]]"
435,"[[[171 208 115]
  [162 199 103]
  [157 198  94]
  ...
  [165 204 123]
  [178 217 138]
  [158 199 120]]

 [[168 205 112]
  [156 196  99]
  [152 195  90]
  ...
  [139 176  96]
  [147 186 107]
  [153 194 116]]

 [[162 201 110]
  [153 193  97]
  [148 190  88]
  ...
  [115 152  74]
  [120 159  80]
  [165 206 128]]

 ...

 [[ 94 125  55]
  [119 150  80]
  [155 186 116]
  ...
  [186 212 164]
  [199 222 176]
  [219 240 199]]

 [[158 189 119]
  [152 183 113]
  [144 175 105]
  ...
  [202 228 180]
  [207 230 184]
  [230 251 210]]

 [[166 197 127]
  [149 180 110]
  [107 138  68]
  ...
  [187 213 165]
  [181 204 158]
  [158 179 138]]]"
436,"[[[ 38  66  15]
  [ 48  76  25]
  [ 38  67  13]
  ...
  [ 29  45  16]
  [ 19  35   6]
  [ 14  29   0]]

 [[ 26  54   3]
  [ 52  80  29]
  [ 59  88  34]
  ...
  [ 33  52  22]
  [ 23  39  10]
  [ 22  38   9]]

 [[ 35  63  14]
  [ 60  88  37]
  [ 68  96  45]
  ...
  [ 30  49  19]
  [ 18  34   5]
  [ 22  39   7]]

 ...

 [[111 144  53]
  [110 143  52]
  [102 132  42]
  ...
  [ 15  22   4]
  [ 11  17   3]
  [  9  12   3]]

 [[ 84 112  38]
  [ 69  97  23]
  [ 54  80   7]
  ...
  [ 20  30   5]
  [ 20  28   7]
  [ 20  24   9]]

 [[ 62  87  32]
  [ 47  70  16]
  [ 36  59   5]
  ...
  [ 29  40   8]
  [ 27  36   9]
  [ 24  32   8]]]"
437,"[[[ 76 108  45]
  [ 75 107  44]
  [113 145  82]
  ...
  [ 46  76  26]
  [ 97 130  75]
  [126 159 102]]

 [[ 82 111  53]
  [ 94 123  65]
  [135 164 106]
  ...
  [ 93 123  71]
  [173 206 149]
  [188 222 162]]

 [[ 40  66  18]
  [ 87 113  65]
  [129 155 107]
  ...
  [ 33  64   7]
  [ 58  89  30]
  [146 181 117]]

 ...

 [[154 198 121]
  [163 205 129]
  [168 209 133]
  ...
  [136 161  77]
  [160 185 102]
  [173 196 116]]

 [[149 193 116]
  [160 202 126]
  [168 209 133]
  ...
  [192 217 133]
  [215 240 157]
  [222 245 165]]

 [[146 190 113]
  [159 201 125]
  [168 209 133]
  ...
  [214 239 155]
  [233 255 175]
  [235 255 178]]]"
438,"[[[244 255 255]
  [248 255 255]
  [243 252 251]
  ...
  [ 18   4   0]
  [ 38  18  19]
  [ 18   0   6]]

 [[244 254 255]
  [246 255 254]
  [239 245 245]
  ...
  [ 87 107  80]
  [135 138 129]
  [ 32  26  26]]

 [[248 252 253]
  [244 248 249]
  [233 234 236]
  ...
  [ 68 140  90]
  [143 183 156]
  [  0  12   0]]

 ...

 [[254 254 254]
  [252 252 252]
  [249 249 249]
  ...
  [243 243 243]
  [248 248 248]
  [251 251 251]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [252 252 252]
  [251 251 251]
  [251 251 251]]]"
439,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
440,"[[[  2  13   0]
  [ 22  33  17]
  [  0   5   0]
  ...
  [  0   8   0]
  [ 27  39  29]
  [  0   5   0]]

 [[ 32  43  27]
  [156 169 152]
  [168 181 163]
  ...
  [135 147 133]
  [127 139 127]
  [ 37  49  39]]

 [[  0   8   0]
  [149 164 145]
  [170 185 166]
  ...
  [149 162 145]
  [128 140 126]
  [  0   8   0]]

 ...

 [[  1   4   0]
  [189 192 181]
  [177 180 169]
  ...
  [145 145 137]
  [168 169 163]
  [ 14  16  11]]

 [[  2   4   0]
  [117 119 108]
  [141 143 132]
  ...
  [137 138 132]
  [139 141 136]
  [  0   3   0]]

 [[  7   9   0]
  [  0   2   0]
  [ 57  59  48]
  ...
  [ 18  21  14]
  [  9  14   8]
  [  0   6   2]]]"
441,"[[[ 59  37  49]
  [ 74  52  64]
  [ 67  45  57]
  ...
  [138 115 131]
  [125 104 119]
  [110  89 104]]

 [[ 52  30  42]
  [ 55  33  45]
  [ 66  44  56]
  ...
  [116  93 109]
  [108  85 101]
  [ 95  74  89]]

 [[ 93  69  82]
  [ 66  42  55]
  [ 81  57  70]
  ...
  [ 86  62  78]
  [ 83  60  76]
  [ 79  56  72]]

 ...

 [[ 79  83  86]
  [ 88  92  93]
  [132 134 133]
  ...
  [ 64  39  61]
  [ 66  41  63]
  [ 67  42  64]]

 [[ 88  92  95]
  [ 83  87  88]
  [129 131 130]
  ...
  [ 67  42  64]
  [ 67  42  64]
  [ 69  44  66]]

 [[111 115 118]
  [ 73  77  78]
  [125 127 126]
  ...
  [ 71  46  68]
  [ 71  46  68]
  [ 73  48  70]]]"
442,"[[[161 153 106]
  [150 142  96]
  [109 101  55]
  ...
  [200 185 180]
  [203 188 183]
  [205 190 185]]

 [[124 116  70]
  [112 104  58]
  [ 98  90  44]
  ...
  [199 184 179]
  [201 186 181]
  [204 189 184]]

 [[123 114  71]
  [ 86  77  34]
  [101  92  49]
  ...
  [197 182 177]
  [198 183 178]
  [200 185 180]]

 ...

 [[171 155 142]
  [186 170 157]
  [191 175 162]
  ...
  [ 73  82  81]
  [ 80  89  88]
  [ 89  98  97]]

 [[185 169 156]
  [187 171 158]
  [182 166 153]
  ...
  [ 69  78  77]
  [ 73  82  81]
  [ 75  84  83]]

 [[176 160 147]
  [179 163 150]
  [174 158 145]
  ...
  [ 69  78  77]
  [ 73  82  81]
  [ 75  84  83]]]"
443,"[[[108 111 128]
  [115 118 135]
  [106 109 128]
  ...
  [234 238 224]
  [241 245 231]
  [229 233 219]]

 [[104 107 124]
  [112 115 132]
  [105 108 127]
  ...
  [234 238 224]
  [241 245 231]
  [229 233 219]]

 [[101 104 121]
  [110 113 132]
  [104 107 126]
  ...
  [234 238 224]
  [241 245 231]
  [229 233 219]]

 ...

 [[191 218 165]
  [169 196 143]
  [197 224 169]
  ...
  [163 213 142]
  [149 202 130]
  [143 200 129]]

 [[194 221 168]
  [148 175 122]
  [171 198 143]
  ...
  [192 242 171]
  [158 211 139]
  [100 157  86]]

 [[215 242 189]
  [143 170 117]
  [140 167 112]
  ...
  [156 206 135]
  [107 160  88]
  [ 69 126  55]]]"
444,"[[[19 46 55]
  [19 46 53]
  [20 47 54]
  ...
  [12 14  9]
  [12 14  9]
  [12 14  9]]

 [[25 52 63]
  [25 52 63]
  [25 52 63]
  ...
  [12 14  9]
  [12 14  9]
  [12 14  9]]

 [[29 52 68]
  [29 52 68]
  [29 52 68]
  ...
  [12 14  9]
  [12 14  9]
  [12 14  9]]

 ...

 [[ 9 15 15]
  [11 17 17]
  [10 19 18]
  ...
  [21 40 44]
  [19 39 40]
  [15 35 36]]

 [[ 7 16 15]
  [ 9 18 17]
  [ 9 19 18]
  ...
  [30 51 54]
  [23 44 47]
  [14 35 38]]

 [[ 6 16 15]
  [ 7 17 16]
  [ 8 19 15]
  ...
  [20 44 46]
  [10 34 36]
  [ 5 29 31]]]"
445,"[[[106 103  88]
  [108 105  90]
  [110 106  94]
  ...
  [ 94  68  41]
  [ 94  68  43]
  [ 93  67  42]]

 [[109 106  91]
  [111 108  93]
  [113 110  95]
  ...
  [ 90  66  40]
  [ 89  65  39]
  [ 89  65  39]]

 [[104 101  86]
  [107 101  87]
  [108 102  88]
  ...
  [ 83  63  36]
  [ 83  62  35]
  [ 82  61  34]]

 ...

 [[154 147 105]
  [154 147 105]
  [155 148 106]
  ...
  [ 34  28  16]
  [ 34  25  26]
  [ 36  26  34]]

 [[152 144 105]
  [152 144 105]
  [153 145 106]
  ...
  [ 34  27  17]
  [ 33  24  25]
  [ 35  25  33]]

 [[151 143 104]
  [151 143 104]
  [152 144 105]
  ...
  [ 37  30  20]
  [ 37  28  29]
  [ 38  28  36]]]"
446,"[[[144 172 131]
  [180 209 165]
  [159 188 144]
  ...
  [128 168  98]
  [131 171 101]
  [ 66 106  36]]

 [[156 184 143]
  [152 181 137]
  [189 218 174]
  ...
  [169 210 134]
  [200 241 165]
  [198 239 163]]

 [[134 163 119]
  [177 206 162]
  [184 213 169]
  ...
  [145 187 103]
  [164 206 122]
  [206 248 164]]

 ...

 [[ 32  53  46]
  [ 34  55  46]
  [ 22  42  31]
  ...
  [ 40  74  50]
  [  2  41  14]
  [ 19  62  32]]

 [[ 16  35  29]
  [ 32  49  41]
  [ 11  27  17]
  ...
  [ 27  61  37]
  [ 53  89  63]
  [ 43  86  56]]

 [[ 14  29  26]
  [ 29  44  39]
  [  0   8   0]
  ...
  [  0  13   0]
  [ 80 116  90]
  [ 28  71  41]]]"
447,"[[[114 111  68]
  [114 111  68]
  [115 112  69]
  ...
  [115 120  88]
  [123 128  98]
  [131 136 106]]

 [[114 111  68]
  [115 112  69]
  [116 113  70]
  ...
  [127 132 100]
  [124 129  99]
  [121 126  96]]

 [[116 113  70]
  [116 113  70]
  [117 114  71]
  ...
  [129 134 102]
  [128 133 103]
  [126 131 101]]

 ...

 [[101 113  91]
  [ 98 110  88]
  [ 98 110  88]
  ...
  [133 140 107]
  [114 121  88]
  [122 129  96]]

 [[118 130 108]
  [115 127 105]
  [107 119  97]
  ...
  [104 111  78]
  [125 132  99]
  [134 141 108]]

 [[107 119  97]
  [112 124 102]
  [110 122 100]
  ...
  [122 129  96]
  [173 180 147]
  [164 171 138]]]"
448,"[[[108 106  67]
  [111 109  71]
  [114 109  77]
  ...
  [ 26  22  23]
  [ 14  10  11]
  [  4   0   1]]

 [[104 105  65]
  [108 106  68]
  [111 108  75]
  ...
  [ 26  22  23]
  [ 14  10  11]
  [  4   0   1]]

 [[ 99 100  60]
  [102 102  64]
  [107 104  69]
  ...
  [ 25  21  22]
  [ 14  10  11]
  [  5   1   2]]

 ...

 [[ 47  47  71]
  [ 49  49  73]
  [ 51  51  75]
  ...
  [ 28  29  34]
  [ 26  27  32]
  [ 26  27  32]]

 [[ 52  52  76]
  [ 53  53  77]
  [ 54  54  78]
  ...
  [ 48  49  54]
  [ 46  47  52]
  [ 44  45  50]]

 [[ 57  48  77]
  [ 57  48  77]
  [ 57  48  77]
  ...
  [  4   0  11]
  [ 35  24  40]
  [ 34  21  38]]]"
449,"[[[238 252 201]
  [240 255 203]
  [234 253 197]
  ...
  [145 178  91]
  [145 178  89]
  [145 178  89]]

 [[214 231 177]
  [205 222 168]
  [185 206 149]
  ...
  [135 169  82]
  [136 170  83]
  [136 170  83]]

 [[209 228 172]
  [190 211 154]
  [167 191 131]
  ...
  [131 166  82]
  [134 170  83]
  [134 170  83]]

 ...

 [[210 223 154]
  [201 213 147]
  [188 200 136]
  ...
  [194 189 159]
  [176 171 139]
  [176 171 139]]

 [[198 211 142]
  [191 203 137]
  [182 194 130]
  ...
  [188 183 154]
  [172 167 137]
  [173 168 138]]

 [[188 201 132]
  [183 195 129]
  [177 189 125]
  ...
  [181 174 146]
  [170 163 135]
  [170 163 135]]]"
450,"[[[69 58 56]
  [75 64 62]
  [83 72 68]
  ...
  [50 44 44]
  [50 46 45]
  [50 46 45]]

 [[59 48 46]
  [65 54 52]
  [76 65 63]
  ...
  [51 45 45]
  [51 47 48]
  [51 47 48]]

 [[62 52 50]
  [63 53 51]
  [68 58 56]
  ...
  [50 44 46]
  [51 45 49]
  [50 45 49]]

 ...

 [[20 10 18]
  [19 10 15]
  [17  8  9]
  ...
  [10  5  0]
  [ 9  4  0]
  [ 9  4  0]]

 [[10  2 15]
  [ 9  2 10]
  [ 6  0  4]
  ...
  [ 3  0  0]
  [ 4  1  0]
  [ 4  1  0]]

 [[ 8  0 15]
  [ 7  0 12]
  [ 6  0  6]
  ...
  [10  9  7]
  [ 4  3  1]
  [ 4  3  1]]]"
451,"[[[ 0  1 17]
  [13 18 37]
  [ 0  1 20]
  ...
  [ 7  8 12]
  [ 7  7  9]
  [ 2  2  2]]

 [[15 21 37]
  [46 51 70]
  [38 43 63]
  ...
  [ 5  6 10]
  [ 5  5  7]
  [ 0  0  2]]

 [[ 0  7 25]
  [46 53 72]
  [49 56 75]
  ...
  [10 11 16]
  [ 9  8 14]
  [ 3  2  7]]

 ...

 [[ 3  3 15]
  [13 12 26]
  [20 19 35]
  ...
  [ 6  5 10]
  [ 4  3  8]
  [ 2  1  6]]

 [[ 6  6 18]
  [ 9  8 22]
  [15 14 30]
  ...
  [ 6  5 10]
  [ 4  3  8]
  [ 2  1  6]]

 [[ 4  4 16]
  [ 6  5 19]
  [ 3  2 18]
  ...
  [ 6  5 10]
  [ 5  4  9]
  [ 3  2  7]]]"
452,"[[[ 59  59  59]
  [ 64  64  64]
  [ 70  70  70]
  ...
  [207 214 220]
  [205 212 218]
  [206 213 219]]

 [[ 65  65  65]
  [ 67  67  67]
  [ 68  68  68]
  ...
  [202 209 215]
  [202 209 215]
  [202 209 215]]

 [[ 72  72  72]
  [ 69  69  69]
  [ 66  66  66]
  ...
  [202 209 215]
  [206 213 219]
  [208 215 221]]

 ...

 [[ 11   9  10]
  [ 11   9  10]
  [ 12  10  11]
  ...
  [196 199 206]
  [180 183 190]
  [193 196 203]]

 [[ 11   9  10]
  [ 11   9  10]
  [ 12  10  11]
  ...
  [199 202 209]
  [161 164 171]
  [168 171 178]]

 [[ 11   9  10]
  [ 11   9  10]
  [ 12  10  11]
  ...
  [196 199 204]
  [158 161 166]
  [161 164 169]]]"
453,"[[[ 57 103  57]
  [ 47  90  47]
  [ 44  85  45]
  ...
  [150 194 161]
  [136 180 147]
  [120 164 131]]

 [[ 92 137  94]
  [ 57  99  59]
  [ 36  76  39]
  ...
  [161 206 173]
  [171 216 183]
  [181 226 193]]

 [[ 83 128  87]
  [ 69 111  73]
  [ 67 107  72]
  ...
  [185 231 195]
  [184 230 194]
  [183 229 193]]

 ...

 [[ 92 149  70]
  [ 96 157  77]
  [108 175  95]
  ...
  [120 128 104]
  [246 254 230]
  [142 150 126]]

 [[121 173  91]
  [108 165  84]
  [ 95 159  75]
  ...
  [ 65  76  44]
  [150 161 129]
  [239 250 218]]

 [[144 193 111]
  [136 189 107]
  [127 189 106]
  ...
  [105 120  81]
  [ 55  70  31]
  [ 39  54  15]]]"
454,"[[[ 30  28  33]
  [ 23  22  27]
  [  5   4   9]
  ...
  [145 169 145]
  [111 135 111]
  [ 94 118  94]]

 [[ 34  32  37]
  [ 32  31  36]
  [ 18  17  22]
  ...
  [136 160 136]
  [123 147 123]
  [101 125 101]]

 [[ 25  23  28]
  [ 26  25  30]
  [ 18  19  23]
  ...
  [126 150 126]
  [142 166 142]
  [104 128 104]]

 ...

 [[154 181 162]
  [158 190 169]
  [180 215 193]
  ...
  [186 187 156]
  [187 188 157]
  [ 93  94  63]]

 [[132 161 143]
  [120 153 134]
  [119 157 134]
  ...
  [176 176 148]
  [177 177 149]
  [ 83  83  55]]

 [[125 156 138]
  [102 137 117]
  [ 79 118  97]
  ...
  [170 169 141]
  [171 170 142]
  [ 75  74  46]]]"
